                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91962695, 103.36193839
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91961359, 103.36193593
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91966255, 103.36159619
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91964615, 103.36159276
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90440074, 103.37442488
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90427147, 103.37442752
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90474711, 103.37450835
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90446225, 103.37548257
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90451344, 103.37550288
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90425688, 103.37421767
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90423664, 103.37422503
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90442454, 103.37442345
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.9045563, 103.37441546
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90473933, 103.37449213
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.9045563, 103.37441546
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90442454, 103.37442345
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90651275, 103.38612956
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.9064989, 103.3861099
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90641409, 103.38603223
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90633505, 103.38600009
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90612466, 103.38597064
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90592123, 103.38595055
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90569567, 103.38597735
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90546664, 103.38601084
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90544389, 103.38587726
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90519004, 103.38588227
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90502267, 103.38584211
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90487277, 103.38574167
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90467764, 103.38548185
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90386551, 103.3840898
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90383909, 103.3840451
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90346563, 103.3833682
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90322643, 103.38274017
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90297407, 103.38208085
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90276967, 103.38134528
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90271059, 103.3808719
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90266316, 103.38011482
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90270976, 103.37964249
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90289652, 103.37893761
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90315496, 103.37813416
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90361173, 103.3767518
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90352435, 103.37671035
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90376641, 103.37597506
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90406615, 103.37508213
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90426561, 103.37447169
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90427532, 103.37437706
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90849594, 103.39240812
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90848202, 103.39241277
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90898078, 103.37619995
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90885084, 103.37641529
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90820561, 103.37761755
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90750674, 103.37902605
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9069636, 103.38056584
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90671654, 103.38125678
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90649494, 103.38211109
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90626389, 103.38317702
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90617514, 103.38369662
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90612595, 103.38417605
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90632009, 103.38418407
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90634913, 103.38420817
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90636064, 103.3843662
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90630947, 103.38437692
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90633822, 103.38481886
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90639954, 103.3852233
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90666182, 103.38616665
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90666907, 103.38619271
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90668365, 103.38624516
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90710934, 103.38773586
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90747825, 103.38903243
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90779387, 103.39012546
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90827903, 103.39169279
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90850297, 103.39243129
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90851079, 103.39245711
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90854001, 103.39255345
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90845911, 103.39242028
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90836815, 103.3924501
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90869198, 103.39351711
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9088077, 103.39389847
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90913675, 103.39473591
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91001665, 103.39700154
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90726342, 103.37044922
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90706583, 103.37170073
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90778172, 103.37188275
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90992946, 103.37243325
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90768035, 103.3679824
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90741028, 103.36951904
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90726767, 103.37042231
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90995207, 103.37244101
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91000596, 103.37246694
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91000605, 103.37246491
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91035013, 103.37263141
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91037209, 103.37264204
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9107473, 103.37282361
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9111508, 103.37300847
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9111947, 103.37296548
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91142244, 103.3730498
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91142702, 103.37311806
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91238325, 103.37352362
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91351121, 103.37319696
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91375046, 103.3733897
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9072167, 103.37074518
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90515856, 103.37033969
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90316907, 103.36993363
                );"
